"id_drugClass"	"id_drug"
"DCLA-000081"	"DRUG-000261"
"DCLA-000088"	"DRUG-000269"
"DCLA-000088"	"DRUG-012006"
"DCLA-000107"	"DRUG-000281"
"DCLA-000107"	"DRUG-000345"
"DCLA-000107"	"DRUG-007240"
"DCLA-000107"	"DRUG-001554"
"DCLA-000107"	"DRUG-001897"
"DCLA-000109"	"DRUG-000143"
"DCLA-000109"	"DRUG-000275"
"DCLA-000109"	"DRUG-000306"
"DCLA-000109"	"DRUG-000352"
"DCLA-000109"	"DRUG-000381"
"DCLA-000109"	"DRUG-000407"
"DCLA-000112"	"DRUG-000248"
"DCLA-000112"	"DRUG-000306"
"DCLA-000112"	"DRUG-000348"
"DCLA-000112"	"DRUG-000437"
"DCLA-000112"	"DRUG-001173"
"DCLA-000112"	"DRUG-002304"
"DCLA-000112"	"DRUG-002430"
"DCLA-000120"	"DRUG-000003"
"DCLA-000120"	"DRUG-000314"
"DCLA-000120"	"DRUG-000381"
"DCLA-000120"	"DRUG-006422"
"DCLA-000120"	"DRUG-000516"
"DCLA-000120"	"DRUG-001789"
"DCLA-000120"	"DRUG-007287"
"DCLA-000122"	"DRUG-000381"
"DCLA-000031"	"DRUG-000249"
"DCLA-000031"	"DRUG-000277"
"DCLA-000031"	"DRUG-000303"
"DCLA-000031"	"DRUG-000332"
"DCLA-000031"	"DRUG-000342"
"DCLA-000031"	"DRUG-000348"
"DCLA-000031"	"DRUG-000349"
"DCLA-000031"	"DRUG-000361"
"DCLA-000031"	"DRUG-000380"
"DCLA-000031"	"DRUG-000423"
"DCLA-000031"	"DRUG-000460"
"DCLA-000031"	"DRUG-000889"
"DCLA-000031"	"DRUG-001867"
"DCLA-000032"	"DRUG-000391"
"DCLA-000132"	"DRUG-000249"
"DCLA-000132"	"DRUG-000361"
"DCLA-000132"	"DRUG-000380"
"DCLA-000132"	"DRUG-014723"
"DCLA-000132"	"DRUG-000889"
"DCLA-000133"	"DRUG-000380"
"DCLA-000134"	"DRUG-000249"
"DCLA-000134"	"DRUG-000380"
"DCLA-000026"	"DRUG-000004"
"DCLA-000026"	"DRUG-000108"
"DCLA-000026"	"DRUG-000314"
"DCLA-000026"	"DRUG-000330"
"DCLA-000026"	"DRUG-000353"
"DCLA-000026"	"DRUG-000364"
"DCLA-000026"	"DRUG-000383"
"DCLA-000026"	"DRUG-000407"
"DCLA-000026"	"DRUG-000417"
"DCLA-000026"	"DRUG-008554"
"DCLA-000025"	
"DCLA-000027"	
"DCLA-000028"	
"DCLA-000029"	
"DCLA-000138"	"DRUG-000003"
"DCLA-000138"	"DRUG-000040"
"DCLA-000138"	"DRUG-000277"
"DCLA-000138"	"DRUG-000281"
"DCLA-000138"	"DRUG-000314"
"DCLA-000138"	"DRUG-000345"
"DCLA-000138"	"DRUG-000365"
"DCLA-000138"	"DRUG-000372"
"DCLA-000138"	"DRUG-000394"
"DCLA-000138"	"DRUG-000407"
"DCLA-000138"	"DRUG-000412"
"DCLA-000138"	"DRUG-000435"
"DCLA-000138"	"DRUG-010060"
"DCLA-000262"	"DRUG-012083"
"DCLA-000157"	"DRUG-000277"
"DCLA-000157"	"DRUG-000290"
"DCLA-000160"	"DRUG-000348"
"DCLA-000255"	"DRUG-001184"
"DCLA-000161"	"DRUG-000169"
"DCLA-000161"	"DRUG-000365"
"DCLA-000161"	"DRUG-000377"
"DCLA-000161"	"DRUG-000427"
"DCLA-000161"	"DRUG-000947"
"DCLA-000161"	"DRUG-001889"
"DCLA-000254"	"DRUG-000336"
"DCLA-000254"	"DRUG-000394"
"DCLA-000254"	"DRUG-001186"
"DCLA-000259"	"DRUG-004289"
"DCLA-000033"	"DRUG-000003"
"DCLA-000033"	"DRUG-000004"
"DCLA-000033"	"DRUG-000108"
"DCLA-000033"	"DRUG-000118"
"DCLA-000033"	"DRUG-000263"
"DCLA-000033"	"DRUG-000281"
"DCLA-000033"	"DRUG-000306"
"DCLA-000033"	"DRUG-000314"
"DCLA-000033"	"DRUG-000352"
"DCLA-000033"	"DRUG-000364"
"DCLA-000033"	"DRUG-000372"
"DCLA-000033"	"DRUG-000381"
"DCLA-000033"	"DRUG-000407"
"DCLA-000033"	"DRUG-000417"
"DCLA-000033"	"DRUG-000435"
"DCLA-000033"	"DRUG-008155"
"DCLA-000033"	"DRUG-008540"
"DCLA-000033"	"DRUG-008554"
"DCLA-000033"	"DRUG-010060"
"DCLA-000033"	"DRUG-000261"
"DCLA-000162"	"DRUG-000209"
"DCLA-000010"	"DRUG-000281"
"DCLA-000010"	"DRUG-000284"
"DCLA-000010"	"DRUG-000298"
"DCLA-000010"	"DRUG-000364"
"DCLA-000010"	"DRUG-010622"
"DCLA-000010"	"DRUG-015182"
"DCLA-000010"	"DRUG-015960"
"DCLA-000010"	"DRUG-018044"
"DCLA-000010"	"DRUG-017672"
"DCLA-000010"	"DRUG-016011"
"DCLA-000010"	"DRUG-016978"
"DCLA-000010"	"DRUG-014925"
"DCLA-000010"	"DRUG-017509"
"DCLA-000010"	"DRUG-017745"
"DCLA-000011"	"DRUG-000284"
"DCLA-000001"	"DRUG-000003"
"DCLA-000001"	"DRUG-000004"
"DCLA-000001"	"DRUG-000263"
"DCLA-000001"	"DRUG-000306"
"DCLA-000001"	"DRUG-012159"
"DCLA-000003"	"DRUG-000150"
"DCLA-000003"	"DRUG-000298"
"DCLA-000003"	"DRUG-000327"
"DCLA-000003"	"DRUG-000362"
"DCLA-000003"	"DRUG-000430"
"DCLA-000017"	"DRUG-000249"
"DCLA-000017"	"DRUG-000361"
"DCLA-000017"	"DRUG-000889"
"DCLA-000017"	"DRUG-001572"
"DCLA-000017"	"DRUG-009081"
"DCLA-000017"	"DRUG-010646"
"DCLA-000017"	"DRUG-010632"
"DCLA-000030"	"DRUG-000310"
"DCLA-000030"	"DRUG-000330"
"DCLA-000030"	"DRUG-000341"
"DCLA-000030"	"DRUG-000353"
"DCLA-000030"	"DRUG-000399"
"DCLA-000030"	"DRUG-000424"
"DCLA-000179"	"DRUG-000003"
"DCLA-000179"	"DRUG-000004"
"DCLA-000179"	"DRUG-000040"
"DCLA-000179"	"DRUG-000108"
"DCLA-000179"	"DRUG-000118"
"DCLA-000179"	"DRUG-000143"
"DCLA-000179"	"DRUG-000263"
"DCLA-000179"	"DRUG-000306"
"DCLA-000179"	"DRUG-000314"
"DCLA-000179"	"DRUG-000352"
"DCLA-000179"	"DRUG-000364"
"DCLA-000179"	"DRUG-000372"
"DCLA-000179"	"DRUG-000381"
"DCLA-000179"	"DRUG-000383"
"DCLA-000179"	"DRUG-000407"
"DCLA-000179"	"DRUG-000417"
"DCLA-000179"	"DRUG-000435"
"DCLA-000179"	"DRUG-000460"
"DCLA-000179"	"DRUG-008540"
"DCLA-000179"	"DRUG-008554"
"DCLA-000179"	"DRUG-010060"
"DCLA-000192"	"DRUG-000108"
"DCLA-000199"	"DRUG-000435"
"DCLA-000199"	"DRUG-000463"
"DCLA-000002"	"DRUG-000281"
"DCLA-000002"	"DRUG-000364"
"DCLA-000002"	"DRUG-000431"
"DCLA-000002"	"DRUG-002179"
"DCLA-000201"	"DRUG-000277"
"DCLA-000201"	"DRUG-000281"
"DCLA-000201"	"DRUG-000290"
"DCLA-000201"	"DRUG-000298"
"DCLA-000201"	"DRUG-000324"
"DCLA-000201"	"DRUG-000327"
"DCLA-000201"	"DRUG-000367"
"DCLA-000206"	"DRUG-000004"
"DCLA-000206"	"DRUG-000275"
"DCLA-000206"	"DRUG-000306"
"DCLA-000206"	"DRUG-000383"
"DCLA-000206"	"DRUG-000407"
"DCLA-000206"	"DRUG-000460"
"DCLA-000210"	"DRUG-000077"
"DCLA-000210"	"DRUG-000306"
"DCLA-000210"	"DRUG-000326"
"DCLA-000210"	"DRUG-000945"
"DCLA-000212"	"DRUG-000348"
"DCLA-000213"	"DRUG-000281"
"DCLA-000213"	"DRUG-000417"
"DCLA-000213"	"DRUG-000460"
"DCLA-000224"	"DRUG-000348"
"DCLA-000227"	"DRUG-000003"
"DCLA-000227"	"DRUG-000004"
"DCLA-000227"	"DRUG-000118"
"DCLA-000227"	"DRUG-000263"
"DCLA-000227"	"DRUG-000281"
"DCLA-000227"	"DRUG-000288"
"DCLA-000227"	"DRUG-000314"
"DCLA-000227"	"DRUG-000339"
"DCLA-000227"	"DRUG-000364"
"DCLA-000227"	"DRUG-000383"
"DCLA-000227"	"DRUG-000407"
"DCLA-000227"	"DRUG-000415"
"DCLA-000227"	"DRUG-000417"
"DCLA-000227"	"DRUG-000435"
"DCLA-000227"	"DRUG-000449"
"DCLA-000227"	"DRUG-000460"
"DCLA-000227"	"DRUG-003045"
"DCLA-000227"	"DRUG-008155"
"DCLA-000227"	"DRUG-008540"
"DCLA-000227"	"DRUG-008554"
"DCLA-000018"	"DRUG-000417"
"DCLA-000018"	"DRUG-000435"
"DCLA-000018"	"DRUG-001765"
"DCLA-000019"	"DRUG-000301"
"DCLA-000019"	"DRUG-000321"
"DCLA-000019"	"DRUG-000463"
"DCLA-000137"	"DRUG-000166"
"DCLA-000137"	"DRUG-008152"
"DCLA-000015"	"DRUG-000215"
"DCLA-000015"	"DRUG-000230"
"DCLA-000257"	"DRUG-003025"
"DCLA-000163"	"DRUG-000272"
"DCLA-000163"	"DRUG-000296"
"DCLA-000163"	"DRUG-000416"
"DCLA-000163"	"DRUG-000432"
"DCLA-000163"	"DRUG-000452"
"DCLA-000164"	"DRUG-000272"
"DCLA-000164"	"DRUG-000296"
"DCLA-000164"	"DRUG-000432"
"DCLA-000164"	"DRUG-000452"
"DCLA-000165"	"DRUG-000463"
"DCLA-000166"	"DRUG-000463"
"DCLA-000167"	"DRUG-000463"
"DCLA-000014"	"DRUG-000272"
"DCLA-000014"	"DRUG-000296"
"DCLA-000014"	"DRUG-000432"
"DCLA-000014"	"DRUG-000452"
"DCLA-000016"	"DRUG-000417"
"DCLA-000016"	"DRUG-000435"
"DCLA-000016"	"DRUG-001765"
"DCLA-000267"	"DRUG-002392"
"DCLA-000267"	"DRUG-003886"
"DCLA-000267"	"DRUG-006337"
"DCLA-000267"	"DRUG-007399"
"DCLA-000267"	"DRUG-007477"
"DCLA-000267"	"DRUG-007604"
"DCLA-000267"	"DRUG-004228"
"DCLA-000267"	"DRUG-007932"
"DCLA-000267"	"DRUG-008440"
"DCLA-000267"	"DRUG-036237"
"DCLA-000176"	"DRUG-001125"
"DCLA-000176"	"DRUG-006507"
"DCLA-000249"	"DRUG-008045"
"DCLA-000175"	"DRUG-000384"
"DCLA-000175"	"DRUG-000387"
"DCLA-000175"	"DRUG-000426"
"DCLA-000175"	"DRUG-000440"
"DCLA-000175"	"DRUG-000461"
"DCLA-000175"	"DRUG-007282"
"DCLA-000251"	"DRUG-000627"
"DCLA-000252"	"DRUG-017735"
"DCLA-000148"	"DRUG-000346"
"DCLA-000148"	"DRUG-000434"
"DCLA-000148"	"DRUG-000468"
"DCLA-000204"	"DRUG-000434"
"DCLA-000204"	"DRUG-000468"
"DCLA-000204"	"DRUG-000646"
"DCLA-000265"	"DRUG-003895"
"DCLA-000222"	"DRUG-000323"
"DCLA-000042"	"DRUG-000375"
"DCLA-000237"	"DRUG-001255"
"DCLA-000268"	"DRUG-036267"
"DCLA-000234"	"DRUG-001688"
"DCLA-000234"	"DRUG-004185"
"DCLA-000055"	"DRUG-000005"
"DCLA-000055"	"DRUG-000455"
"DCLA-000055"	"DRUG-001826"
"DCLA-000066"	"DRUG-000062"
"DCLA-000068"	"DRUG-000024"
"DCLA-000068"	"DRUG-000112"
"DCLA-000069"	"DRUG-000433"
"DCLA-000070"	"DRUG-000168"
"DCLA-000006"	"DRUG-000234"
"DCLA-000006"	"DRUG-002180"
"DCLA-000006"	"DRUG-002843"
"DCLA-000079"	"DRUG-000001"
"DCLA-000079"	"DRUG-000002"
"DCLA-000079"	"DRUG-000227"
"DCLA-000079"	"DRUG-000289"
"DCLA-000079"	"DRUG-000403"
"DCLA-000079"	"DRUG-004277"
"DCLA-000079"	"DRUG-001537"
"DCLA-000079"	"DRUG-002001"
"DCLA-000079"	"DRUG-002091"
"DCLA-000079"	"DRUG-002165"
"DCLA-000079"	"DRUG-002204"
"DCLA-000079"	"DRUG-002309"
"DCLA-000079"	"DRUG-004073"
"DCLA-000079"	"DRUG-004202"
"DCLA-000080"	"DRUG-000260"
"DCLA-000080"	"DRUG-000262"
"DCLA-000080"	"DRUG-000316"
"DCLA-000080"	"DRUG-002027"
"DCLA-000080"	"DRUG-002902"
"DCLA-000080"	"DRUG-003844"
"DCLA-000080"	"DRUG-000436"
"DCLA-000080"	"DRUG-001932"
"DCLA-000080"	"DRUG-002109"
"DCLA-000080"	"DRUG-014975"
"DCLA-000080"	"DRUG-006323"
"DCLA-000080"	"DRUG-004526"
"DCLA-000080"	"DRUG-004498"
"DCLA-000080"	"DRUG-004336"
"DCLA-000080"	"DRUG-004149"
"DCLA-000080"	"DRUG-003908"
"DCLA-000080"	"DRUG-003871"
"DCLA-000080"	"DRUG-001936"
"DCLA-000278"	"DRUG-004218"
"DCLA-000278"	"DRUG-004255"
"DCLA-000278"	"DRUG-006268"
"DCLA-000279"	"DRUG-006486"
"DCLA-000235"	"DRUG-008202"
"DCLA-000277"	"DRUG-004035"
"DCLA-000276"	"DRUG-001588"
"DCLA-000276"	"DRUG-004605"
"DCLA-000238"	"DRUG-004405"
"DCLA-000024"	"DRUG-002079"
"DCLA-000159"	"DRUG-000091"
"DCLA-000159"	"DRUG-000092"
"DCLA-000159"	"DRUG-000093"
"DCLA-000159"	"DRUG-000094"
"DCLA-000159"	"DRUG-000132"
"DCLA-000159"	"DRUG-000133"
"DCLA-000159"	"DRUG-000148"
"DCLA-000159"	"DRUG-000149"
"DCLA-000236"	"DRUG-017671"
"DCLA-000123"	"DRUG-000229"
"DCLA-000123"	"DRUG-007355"
"DCLA-000172"	"DRUG-000232"
"DCLA-000220"	"DRUG-000199"
"DCLA-000221"	"DRUG-000060"
"DCLA-000275"	"DRUG-000219"
"DCLA-000275"	"DRUG-003774"
"DCLA-000281"	"DRUG-002287"
"DCLA-000280"	"DRUG-001056"
"DCLA-000108"	"DRUG-000464"
"DCLA-000108"	"DRUG-010782"
"DCLA-000115"	"DRUG-000255"
"DCLA-000115"	"DRUG-000311"
"DCLA-000007"	"DRUG-000246"
"DCLA-000007"	"DRUG-000395"
"DCLA-000007"	"DRUG-000418"
"DCLA-000007"	"DRUG-002432"
"DCLA-000005"	"DRUG-000746"
"DCLA-000005"	"DRUG-001115"
"DCLA-000005"	"DRUG-000804"
"DCLA-000005"	"DRUG-001131"
"DCLA-000005"	"DRUG-001195"
"DCLA-000005"	"DRUG-003996"
"DCLA-000005"	"DRUG-004385"
"DCLA-000005"	"DRUG-013262"
"DCLA-000005"	"DRUG-017561"
"DCLA-000005"	"DRUG-018194"
"DCLA-000188"	"DRUG-000469"
"DCLA-000188"	"DRUG-002588"
"DCLA-000189"	"DRUG-000010"
"DCLA-000106"	"DRUG-000265"
"DCLA-000106"	"DRUG-000474"
"DCLA-000152"	
"DCLA-000105"	"DRUG-010760"
"DCLA-000013"	"DRUG-000376"
"DCLA-000013"	"DRUG-000633"
"DCLA-000012"	"DRUG-000201"
"DCLA-000012"	"DRUG-000203"
"DCLA-000012"	"DRUG-000204"
"DCLA-000012"	"DRUG-000376"
"DCLA-000151"	"DRUG-000211"
"DCLA-000151"	"DRUG-000226"
"DCLA-000153"	
"DCLA-000155"	"DRUG-000357"
"DCLA-000156"	"DRUG-000320"
"DCLA-000243"	"DRUG-001913"
"DCLA-000244"	"DRUG-008411"
"DCLA-000128"	"DRUG-000213"
"DCLA-000128"	"DRUG-000264"
"DCLA-000128"	"DRUG-000308"
"DCLA-000147"	"DRUG-000158"
"DCLA-000146"	"DRUG-000247"
"DCLA-000146"	"DRUG-000267"
"DCLA-000146"	"DRUG-000325"
"DCLA-000146"	"DRUG-000374"
"DCLA-000146"	"DRUG-000397"
"DCLA-000146"	"DRUG-000408"
"DCLA-000146"	"DRUG-000411"
"DCLA-000146"	"DRUG-000419"
"DCLA-000146"	"DRUG-000425"
"DCLA-000146"	"DRUG-000470"
"DCLA-000191"	"DRUG-000085"
"DCLA-000191"	"DRUG-010337"
"DCLA-000191"	"DRUG-000110"
"DCLA-000190"	"DRUG-000274"
"DCLA-000190"	"DRUG-000286"
"DCLA-000190"	"DRUG-000359"
"DCLA-000190"	"DRUG-000390"
"DCLA-000045"	"DRUG-000175"
"DCLA-000045"	"DRUG-000385"
"DCLA-000045"	"DRUG-000386"
"DCLA-000045"	"DRUG-000422"
"DCLA-000045"	"DRUG-000462"
"DCLA-000052"	"DRUG-000304"
"DCLA-000052"	"DRUG-000355"
"DCLA-000052"	"DRUG-002675"
"DCLA-000053"	"DRUG-000252"
"DCLA-000250"	"DRUG-000245"
"DCLA-000264"	"DRUG-015168"
"DCLA-000264"	"DRUG-015962"
"DCLA-000261"	"DRUG-010277"
"DCLA-000072"	"DRUG-000256"
"DCLA-000072"	"DRUG-000526"
"DCLA-000260"	"DRUG-009003"
"DCLA-000084"	"DRUG-000319"
"DCLA-000248"	"DRUG-005246"
"DCLA-000101"	"DRUG-000066"
"DCLA-000048"	"DRUG-000030"
"DCLA-000048"	"DRUG-000273"
"DCLA-000274"	"DRUG-000200"
"DCLA-000241"	"DRUG-007269"
"DCLA-000241"	"DRUG-002646"
"DCLA-000247"	"DRUG-003961"
"DCLA-000245"	"DRUG-004561"
"DCLA-000223"	"DRUG-000160"
"DCLA-000239"	"DRUG-007157"
"DCLA-000242"	"DRUG-002863"
"DCLA-000197"	"DRUG-000217"
"DCLA-000196"	"DRUG-000218"
"DCLA-000198"	
"DCLA-000246"	"DRUG-006500"
"DCLA-000087"	"DRUG-006401"
"DCLA-000085"	"DRUG-000107"
"DCLA-000086"	"DRUG-000164"
"DCLA-000049"	"DRUG-000276"
"DCLA-000050"	"DRUG-000009"
"DCLA-000050"	"DRUG-000344"
"DCLA-000050"	"DRUG-000457"
"DCLA-000233"	"DRUG-000816"
"DCLA-000074"	"DRUG-000220"
"DCLA-000074"	"DRUG-004111"
"DCLA-000076"	"DRUG-000238"
"DCLA-000076"	"DRUG-000240"
"DCLA-000076"	"DRUG-000454"
"DCLA-000076"	"DRUG-001840"
"DCLA-000076"	"DRUG-003973"
"DCLA-000076"	"DRUG-006449"
"DCLA-000076"	"DRUG-006506"
"DCLA-000076"	"DRUG-001690"
"DCLA-000073"	"DRUG-000195"
"DCLA-000073"	"DRUG-001437"
"DCLA-000073"	"DRUG-001160"
"DCLA-000075"	"DRUG-000322"
"DCLA-000077"	"DRUG-000237"
"DCLA-000034"	"DRUG-000428"
"DCLA-000034"	"DRUG-001310"
"DCLA-000034"	"DRUG-004616"
"DCLA-000036"	"DRUG-000216"
"DCLA-000036"	"DRUG-000222"
"DCLA-000036"	"DRUG-000231"
"DCLA-000036"	"DRUG-000254"
"DCLA-000036"	"DRUG-000268"
"DCLA-000036"	"DRUG-000279"
"DCLA-000036"	"DRUG-000285"
"DCLA-000036"	"DRUG-000287"
"DCLA-000036"	"DRUG-000292"
"DCLA-000036"	"DRUG-000293"
"DCLA-000036"	"DRUG-000299"
"DCLA-000036"	"DRUG-000302"
"DCLA-000036"	"DRUG-000368"
"DCLA-000036"	"DRUG-000369"
"DCLA-000036"	"DRUG-000410"
"DCLA-000036"	"DRUG-000443"
"DCLA-000036"	"DRUG-000448"
"DCLA-000036"	"DRUG-000451"
"DCLA-000036"	"DRUG-000456"
"DCLA-000038"	"DRUG-000373"
"DCLA-000039"	"DRUG-000181"
"DCLA-000039"	"DRUG-000193"
"DCLA-000039"	"DRUG-000208"
"DCLA-000039"	"DRUG-000224"
"DCLA-000039"	"DRUG-000241"
"DCLA-000039"	"DRUG-000307"
"DCLA-000039"	"DRUG-000315"
"DCLA-000039"	"DRUG-000350"
"DCLA-000039"	"DRUG-012027"
"DCLA-000039"	"DRUG-014982"
"DCLA-000098"	"DRUG-000121"
"DCLA-000098"	"DRUG-000136"
"DCLA-000098"	"DRUG-000172"
"DCLA-000098"	"DRUG-000192"
"DCLA-000098"	"DRUG-000294"
"DCLA-000098"	"DRUG-000295"
"DCLA-000098"	"DRUG-000300"
"DCLA-000098"	"DRUG-000302"
"DCLA-000098"	"DRUG-000338"
"DCLA-000098"	"DRUG-000343"
"DCLA-000098"	"DRUG-000370"
"DCLA-000098"	"DRUG-000371"
"DCLA-000098"	"DRUG-000379"
"DCLA-000098"	"DRUG-000398"
"DCLA-000098"	"DRUG-000409"
"DCLA-000098"	"DRUG-000414"
"DCLA-000098"	"DRUG-000447"
"DCLA-000124"	"DRUG-000300"
"DCLA-000139"	"DRUG-000207"
"DCLA-000139"	"DRUG-000210"
"DCLA-000139"	"DRUG-000282"
"DCLA-000139"	"DRUG-000337"
"DCLA-000154"	"DRUG-000194"
"DCLA-000154"	"DRUG-000202"
"DCLA-000154"	"DRUG-000206"
"DCLA-000154"	"DRUG-000208"
"DCLA-000154"	"DRUG-000221"
"DCLA-000154"	"DRUG-000225"
"DCLA-000154"	"DRUG-000302"
"DCLA-000154"	"DRUG-000338"
"DCLA-000154"	"DRUG-000347"
"DCLA-000154"	"DRUG-000410"
"DCLA-000158"	"DRUG-000363"
"DCLA-000158"	"DRUG-000406"
"DCLA-000158"	"DRUG-000446"
"DCLA-000187"	"DRUG-000216"
"DCLA-000187"	"DRUG-000222"
"DCLA-000187"	"DRUG-000285"
"DCLA-000187"	"DRUG-000293"
"DCLA-000187"	"DRUG-000392"
"DCLA-000193"	"DRUG-000136"
"DCLA-000193"	"DRUG-000294"
"DCLA-000193"	"DRUG-000295"
"DCLA-000193"	"DRUG-000302"
"DCLA-000193"	"DRUG-000338"
"DCLA-000193"	"DRUG-000370"
"DCLA-000193"	"DRUG-000379"
"DCLA-000193"	"DRUG-000447"
"DCLA-000195"	"DRUG-000228"
"DCLA-000195"	"DRUG-000264"
"DCLA-000195"	"DRUG-000308"
"DCLA-000195"	"DRUG-000343"
"DCLA-000211"	"DRUG-000235"
"DCLA-000211"	"DRUG-000280"
"DCLA-000211"	"DRUG-000313"
"DCLA-000211"	"DRUG-000393"
"DCLA-000211"	"DRUG-000233"
"DCLA-000211"	"DRUG-009062"
"DCLA-000215"	"DRUG-000023"
"DCLA-000215"	"DRUG-000095"
"DCLA-000215"	"DRUG-000170"
"DCLA-000215"	"DRUG-000181"
"DCLA-000215"	"DRUG-000193"
"DCLA-000215"	"DRUG-000194"
"DCLA-000215"	"DRUG-000208"
"DCLA-000215"	"DRUG-000244"
"DCLA-000215"	"DRUG-000307"
"DCLA-000215"	"DRUG-000315"
"DCLA-000215"	"DRUG-000333"
"DCLA-000215"	"DRUG-000350"
"DCLA-000215"	"DRUG-000373"
"DCLA-000215"	"DRUG-000404"
"DCLA-000215"	"DRUG-000445"
"DCLA-000216"	"DRUG-000302"
"DCLA-000216"	"DRUG-000410"
"DCLA-000216"	"DRUG-000443"
"DCLA-000228"	"DRUG-000242"
"DCLA-000228"	"DRUG-000243"
"DCLA-000228"	"DRUG-000465"
"DCLA-000228"	"DRUG-000466"
"DCLA-000228"	"DRUG-000467"
"DCLA-000035"	"DRUG-000057"
"DCLA-000035"	"DRUG-000071"
"DCLA-000091"	"DRUG-000007"
"DCLA-000091"	"DRUG-000057"
"DCLA-000091"	"DRUG-000071"
"DCLA-000091"	"DRUG-000079"
"DCLA-000091"	"DRUG-000101"
"DCLA-000091"	"DRUG-000126"
"DCLA-000091"	"DRUG-000173"
"DCLA-000091"	"DRUG-000360"
"DCLA-000091"	"DRUG-007263"
"DCLA-000104"	"DRUG-000257"
"DCLA-000104"	"DRUG-000258"
