"id_drug"	"id_drugTarget"
"DRUG-010060"	"DTAR-008203"
"DRUG-010060"	"DTAR-005731"
"DRUG-010060"	"DTAR-011869"
"DRUG-001913"	"DTAR-009341"
"DRUG-017735"	"DTAR-010669"
"DRUG-017735"	"DTAR-010665"
"DRUG-007269"	"DTAR-004324"
"DRUG-001202"	"DTAR-012139"
"DRUG-000233"	
"DRUG-000158"	"DTAR-005199"
"DRUG-000159"	
"DRUG-000160"	"DTAR-012380"
"DRUG-000234"	"DTAR-011823"
"DRUG-000161"	
"DRUG-000443"	
"DRUG-000444"	"DTAR-009999"
"DRUG-000964"	"DTAR-012141"
"DRUG-000964"	"DTAR-012142"
"DRUG-000445"	
"DRUG-000235"	
"DRUG-010632"	"DTAR-004777"
"DRUG-010632"	"DTAR-005042"
"DRUG-000446"	"DTAR-018040"
"DRUG-000446"	"DTAR-017051"
"DRUG-000447"	
"DRUG-000448"	
"DRUG-000162"	
"DRUG-000163"	
"DRUG-000164"	"DTAR-017067"
"DRUG-000165"	
"DRUG-000166"	
"DRUG-002079"	"DTAR-016643"
"DRUG-000167"	
"DRUG-000236"	"DTAR-002539"
"DRUG-001537"	"DTAR-011823"
"DRUG-000237"	"DTAR-005207"
"DRUG-010622"	"DTAR-009459"
"DRUG-000449"	"DTAR-005730"
"DRUG-000449"	"DTAR-005733"
"DRUG-000449"	"DTAR-008095"
"DRUG-000168"	"DTAR-007561"
"DRUG-000168"	"DTAR-007561"
"DRUG-000169"	
"DRUG-000170"	"DTAR-017148"
"DRUG-000450"	
"DRUG-002091"	"DTAR-011823"
"DRUG-000171"	"DTAR-008986"
"DRUG-000171"	"DTAR-010697"
"DRUG-000451"	
"DRUG-000452"	
"DRUG-000453"	"DTAR-005042"
"DRUG-000238"	"DTAR-005042"
"DRUG-000239"	"DTAR-005042"
"DRUG-000454"	"DTAR-005042"
"DRUG-000240"	"DTAR-005042"
"DRUG-000455"	"DTAR-003749"
"DRUG-000456"	
"DRUG-000172"	
"DRUG-000173"	"DTAR-006392"
"DRUG-000174"	
"DRUG-014723"	"DTAR-005042"
"DRUG-000175"	"DTAR-009873"
"DRUG-004185"	"DTAR-010846"
"DRUG-000690"	"DTAR-012141"
"DRUG-000457"	"DTAR-002544"
"DRUG-000458"	
"DRUG-000459"	
"DRUG-000241"	
"DRUG-000460"	"DTAR-004777"
"DRUG-000176"	"DTAR-002542"
"DRUG-010646"	"DTAR-004777"
"DRUG-008540"	"DTAR-005730"
"DRUG-008540"	"DTAR-005733"
"DRUG-008540"	"DTAR-008095"
"DRUG-002304"	"DTAR-001702"
"DRUG-000461"	"DTAR-011700"
"DRUG-000462"	"DTAR-009873"
"DRUG-000463"	"DTAR-001634"
"DRUG-007282"	"DTAR-011701"
"DRUG-007282"	"DTAR-011700"
"DRUG-000464"	"DTAR-001465"
"DRUG-000514"	
"DRUG-007287"	"DTAR-003641"
"DRUG-000465"	
"DRUG-000466"	
"DRUG-000242"	
"DRUG-000243"	
"DRUG-000467"	
"DRUG-000468"	"DTAR-015332"
"DRUG-001191"	"DTAR-005659"
"DRUG-000469"	"DTAR-012330"
"DRUG-000177"	
"DRUG-000178"	
"DRUG-000470"	
"DRUG-002432"	"DTAR-002690"
"DRUG-002432"	"DTAR-002697"
"DRUG-000244"	
"DRUG-000179"	
"DRUG-001826"	"DTAR-003749"
"DRUG-002430"	"DTAR-001702"
"DRUG-004277"	"DTAR-011823"
"DRUG-003721"	"DTAR-005042"
"DRUG-003721"	"DTAR-005043"
"DRUG-000471"	
"DRUG-004202"	"DTAR-011823"
"DRUG-000245"	"DTAR-003145"
"DRUG-000180"	
"DRUG-000472"	
"DRUG-000746"	"DTAR-009379"
